,,f,,f,,f,,f,,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,,,,,f,f,f,f,f,f
,,f,,f,,f,,f,,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,,,,,f,f,f,f,f,f
,,f,,f,,f,,f,,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,,,,,f,f,f,f,f,f
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JUNCTION,,,SUNS,,MOONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,value of rackuic.rcolumn_id where ???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,value of rackuic.rcolumn_name where ???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,value of rackuic.default_position where ???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,value of zugdbt.ztable_id where ???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,value of zugdbt.ztable_name where ???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,value of zugdbt.ztable_color where ???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,value of yegdbc.ycolumn_id where ???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,value of yegdbc.ytable_name where ???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,value of yegdbc.ycolumn_name where ???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,value of yegdbc.ycolumn_color where ???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,mrms.mrm_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,moons.mrm_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,unit_id,fk_gcon_piece_id,unit_marker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cusf_definitions,,,,,,,,,,
,,,,,moonmodules.mrm_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,dawncell (horomi row + vertomi column origin),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---,---,f,---,f,---,f,---,f,,f,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
LOGIC DESCRIPTION SECTION BELOW,,F,LOGIC DESCRIPTION SECTION BELOW,F,LOGIC DESCRIPTION SECTION BELOW,F,LOGIC DESCRIPTION SECTION BELOW,F,,F,LOGIC DESCRIPTION SECTION BELOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---,---,f,---,f,---,f,---,f,,f,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
JETSTREAM JUNCTION POINT,,,sun row slots (region - in this column and to the right),,moon row modules (region - in this column and to the right),,db tables definition (region - in this column and to the right),f,,f,native fields (region - in this column and to the right),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CUSTOM FIELDS,,,,,,,,,,
---,---,f,---,f,---,f,---,f,,f,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
,,,srs16,,mrm16,,(checkbox),,,,☐,☐,☐,☐,☐,☐,☐,☐,☐,☐,☐,☐,☐,☐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,srs15,,mrm15,,rackuic.rcolumn_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,value of rackuic.rcolumn_id where ??? rackuic.r_is_cusf = TRUE,,,,,,,,,,
,,,srs14,,mrm14,,rackuic.rcolumn_name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,value of rackuic.rcolumn_name where ??? rackuic.r_is_cusf = TRUE,,,,,,,,,,
,,,srs13,,mrm13,,rackuic.default_position(new name needed like position in base column array or something),,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,,,value of rackuic.default_position where ??? rackuic.r_is_cusf = TRUE,,,,,,,,,,
,,,srs12,,mrm12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,srs11,,mrm11,f,,f,,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,srs10,,mrm10,,zugdbt.ztable_id,,,,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,,,value of zugdbt.ztable_id where ??? IMPORTANT zugdbt.z_is_cusf = TRUE,,,,,,,,,,
jetstream nexus junction,,,srs9,,mrm9,,zugdbt.ztable_name,,,,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,,,value of zugdbt.ztable_name where ??? IMPORTANT zugdbt.z_is_cusf = TRUE,,,,,,,,,,
mrm_primary-headers-nexus,,,srs8,,mrm8,,zugdbt.ztable_color,,,,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,,,value of zugdbt.ztable_color where ???  IMPORTANT zugdbt.z_is_cusf = TRUE,,,,,,,,,,
,,,srs7,,mrm7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
we have an existing code that I think says,,,srs6,,mrm6,,yegdbc.ycolumn_id,,,,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,,,,,,,,,,,,,,,,,,value of yegdbc.ycolumn_id where ??? yegdbc.y_is_cusf = TRUE,,,,,,,,,,
mrm_primary-headers,,f,srs5,f,mrm5,f,yegdbc.ytable_name,f,,f,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,,,,,,,,,,,,,,,,f,f,value of yegdbc.ytable_name where ??? yegdbc.y_is_cusf = TRUE,,,,,f,f,f,f,f,f
,,f,srs4,f,mrm4,f,yegdbc.ycolumn_name,f,,f,unit_id,fk_gcon_piece_id,unit_marker,el_id,el_type,widget_type,parent_el_id,position_order,depth_level,sort_index,summary_text,unit_label,settings_json,style_json,globals_json,raw_json,created_at,updated_at,full_text_cached,full_text_edits,image_type,image_id,image_url,image_alt,image_size,image_source,carousel_position,image_context,has_img_slot,img_slot_qty,tar_description_text,tar_description_text_edits,f,f,value of yegdbc.ycolumn_name where ??? yegdbc.y_is_cusf = TRUE,,,,,f,f,f,f,f,f
,,f,srs3,f,mrm3,f,yegdbc.ycolumn_color,f,,f,#A83F7B  ,#42D9E4  ,#FFB347  ,#1A2B3C  ,#77DD77  ,#D7263D  ,#FFD700  ,#6A5ACD  ,#F67280  ,#2ECC71  ,#E9967A  ,#3498DB  ,#8E44AD  ,#00CED1  ,#F4A460,,,,,,,,,,,,,,,,,,f,f,value of yegdbc.ycolumn_color where ??? yegdbc.y_is_cusf = TRUE,,,,,f,f,f,f,f,f
,,f,srs2,f,mrm2,f,,f,,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,,,,,f,f,f,f,f,f
jetstream nexus junction,,f,srs1,f,mrm1,f,,f,,f,unit_id,fk_gcon_piece_id,unit_marker,el_id,el_type,widget_type,parent_el_id,position_order,depth_level,sort_index,summary_text,unit_label,settings_json,style_json,globals_json,raw_json,created_at,updated_at,full_text_cached,full_text_edits,image_type,image_id,image_url,image_alt,image_size,image_source,carousel_position,image_context,has_img_slot,img_slot_qty,tar_description_text,tar_description_text_edits,f,f,info_about_turtles,info_about_crocs,,,,f,f,f,f,f,f
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DUMMY DATA SECTION BELOW,,,DUMMY DATA SECTION BELOW,,DUMMY DATA SECTION BELOW,,DUMMY DATA SECTION BELOW,f,,,DUMMY DATA SECTION BELOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JETSTREAM JUNCTION POINT,,,SUN ROW SLOTS,,MOON ROW MODULES,,DB TABLES DEFINITION (NEED NEW WORD HERE BRAND WORD ETC),f,,f,NATIVE FIELDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CUSTOM FIELDS,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,srs16,,mrm16,,(checkbox),,,,☐,☐,☐,☐,☐,☐,☐,☐,☐,☐,☐,☐,☐,☐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,srs15,,mrm15,,rackuic.rcolumn_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,value of rackuic.rcolumn_id where ??? rackuic.r_is_cusf = TRUE,,,,,,,,,,
,,,srs14,,mrm14,,rackuic.rcolumn_name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,value of rackuic.rcolumn_name where ??? rackuic.r_is_cusf = TRUE,,,,,,,,,,
,,,srs13,,mrm13,,rackuic.foundation_position,f,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,,,value of rackuic.default_position where ??? rackuic.r_is_cusf = TRUE,,,,,,,,,,
,,,srs12,,mrm12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,srs11,,mrm11,f,,f,,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,srs10,,mrm10,,zugdbt.ztable_id,,,,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,,,value of zugdbt.ztable_id where ??? IMPORTANT zugdbt.z_is_cusf = TRUE,,,,,,,,,,
jetstream nexus junction,,,srs9,,mrm9,,zugdbt.ztable_name,,,,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,,,value of zugdbt.ztable_name where ??? IMPORTANT zugdbt.z_is_cusf = TRUE,,,,,,,,,,
mrm_primary-headers-nexus,,,srs8,,mrm8,,zugdbt.ztable_color,,,,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,#1562sf,,,value of zugdbt.ztable_color where ???  IMPORTANT zugdbt.z_is_cusf = TRUE,,,,,,,,,,
,,,srs7,,mrm7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
we have an existing code that I think says,,,srs6,,mrm6,,yegdbc.ycolumn_id,,,,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,,,,,,,,,,,,,,,,,,value of yegdbc.ycolumn_id where ??? yegdbc.y_is_cusf = TRUE,,,,,,,,,,
mrm_primary-headers,,f,srs5,f,mrm5,f,yegdbc.ytable_name,f,,f,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,nemtor_units,,,,,,,,,,,,,,,,f,f,value of yegdbc.ytable_name where ??? yegdbc.y_is_cusf = TRUE,,,,,f,f,f,f,f,f
,,f,srs4,f,mrm4,f,yegdbc.ycolumn_name,f,,f,unit_id,fk_gcon_piece_id,unit_marker,el_id,el_type,widget_type,parent_el_id,position_order,depth_level,sort_index,summary_text,unit_label,settings_json,style_json,globals_json,raw_json,created_at,updated_at,full_text_cached,full_text_edits,image_type,image_id,image_url,image_alt,image_size,image_source,carousel_position,image_context,has_img_slot,img_slot_qty,tar_description_text,tar_description_text_edits,f,f,value of yegdbc.ycolumn_name where ??? yegdbc.y_is_cusf = TRUE,,,,,f,f,f,f,f,f
,,f,srs3,f,mrm3,f,yegdbc.ycolumn_color,f,,f,#A83F7B  ,#42D9E4  ,#FFB347  ,#1A2B3C  ,#77DD77  ,#D7263D  ,#FFD700  ,#6A5ACD  ,#F67280  ,#2ECC71  ,#E9967A  ,#3498DB  ,#8E44AD  ,#00CED1  ,#F4A460,,,,,,,,,,,,,,,,,,f,f,value of yegdbc.ycolumn_color where ??? yegdbc.y_is_cusf = TRUE,,,,,f,f,f,f,f,f
,,f,srs2,f,mrm2,f,,f,,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,,,,,f,f,f,f,f,f
jetstream nexus junction,,f,srs1,f,mrm1,f,JETSTREAM JUNCTION TREBBLE ROW,f,☐,f,unit_id,fk_gcon_piece_id,unit_marker,el_id,el_type,widget_type,parent_el_id,position_order,depth_level,sort_index,summary_text,unit_label,settings_json,style_json,globals_json,raw_json,created_at,updated_at,full_text_cached,full_text_edits,image_type,image_id,image_url,image_alt,image_size,image_source,carousel_position,image_context,has_img_slot,img_slot_qty,tar_description_text,tar_description_text_edits,f,f,info_about_turtles,info_about_crocs,,,,f,f,f,f,f,f
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,f,,f,,f,,f,☐,f,55f157dc-9fa4-47b3-98be-0f1d0d626010,35a4f084-4f51-4493-b49b-d90e8f32e376,container_begin,39b3102e,container,,,0,0,0,,Container Start: 39b3102e,"{""link"":{""url"":""#"",""nofollow"":"""",""is_external"":"""",...",{}...,{}...,"{""id"":""39b3102e"",""elType"":""container"",""isInner"":fa...","7/4/2025, 1:46:14 AM","7/4/2025, 1:46:14 AM",,,background,,,mold removal murfreesboro,,library,,"{""background_size"":""cover"",""background_position"":""center right"",""background_repeat"":""no-repeat""}",Yes,1,,,f,f,value of cusf_values.field_value  /  where cusf_values.entity_id equals nemtor_units.unit_id,,,,,f,f,f,f,f,f
,,f,,f,,f,,f,☐,f,88f697e7-da5b-4472-a760-490e6c5ab585,35a4f084-4f51-4493-b49b-d90e8f32e376,container_core,39b3102e,container,,,0,0,1,,Container Core: 39b3102e,"{""link"":{""url"":""#"",""nofollow"":"""",""is_external"":"""",...",{}...,{}...,"{""id"":""39b3102e"",""elType"":""container"",""isInner"":fa...","7/4/2025, 1:46:14 AM","7/4/2025, 1:46:14 AM",,,background,,,mold removal murfreesboro,,library,,"{""background_size"":""cover"",""background_position"":""center right"",""background_repeat"":""no-repeat""}",Yes,1,,,f,f,value of cusf_values.field_value  /  where cusf_values.entity_id equals nemtor_units.unit_id,,,,,f,f,f,f,f,f
